Phi [deg],data1,data2,data3,data4
0,-31.07632162,-36.07632162,-43.57632162,-51.07632162
1,-35.79033351,-40.79033351,-48.29033351,-55.79033351
2,-36.52416403,-41.52416403,-49.02416403,-56.52416403
3,-31.81660308,-36.81660308,-44.31660308,-51.81660308
4,-28.03729981,-33.03729981,-40.53729981,-48.03729981
5,-25.28166965,-30.28166965,-37.78166965,-45.28166965
6,-23.15402263,-28.15402263,-35.65402263,-43.15402263
7,-21.43003227,-26.43003227,-33.93003227,-41.43003227
8,-19.9834651,-24.9834651,-32.4834651,-39.9834651
9,-18.73815465,-23.73815465,-31.23815465,-38.73815465
10,-17.64508238,-22.64508238,-30.14508238,-37.64508238
11,-16.67099886,-21.67099886,-29.17099886,-36.67099886
12,-15.79237599,-20.79237599,-28.29237599,-35.79237599
13,-14.99198227,-19.99198227,-27.49198227,-34.99198227
14,-14.25683518,-19.25683518,-26.75683518,-34.25683518
15,-13.57691955,-18.57691955,-26.07691955,-33.57691955
16,-12.94435336,-17.94435336,-25.44435336,-32.94435336
17,-12.35282674,-17.35282674,-24.85282674,-32.35282674
18,-11.79721346,-16.79721346,-24.29721346,-31.79721346
19,-11.27329526,-16.27329526,-23.77329526,-31.27329526
20,-10.77756201,-15.77756201,-23.27756201,-30.77756201
21,-10.30706377,-15.30706377,-22.80706377,-30.30706377
22,-9.859299697,-14.8592997,-22.3592997,-29.8592997
23,-9.432133107,-14.43213311,-21.93213311,-29.43213311
24,-9.023725721,-14.02372572,-21.52372572,-29.02372572
25,-8.632486126,-13.63248613,-21.13248613,-28.63248613
26,-8.257028902,-13.2570289,-20.7570289,-28.2570289
27,-7.896141868,-12.89614187,-20.39614187,-27.89614187
28,-7.548759596,-12.5487596,-20.0487596,-27.5487596
29,-7.213941791,-12.21394179,-19.71394179,-27.21394179
30,-6.890855511,-11.89085551,-19.39085551,-26.89085551
31,-6.57876043,-11.57876043,-19.07876043,-26.57876043
32,-6.276996536,-11.27699654,-18.77699654,-26.27699654
33,-5.984973798,-10.9849738,-18.4849738,-25.9849738
34,-5.702163433,-10.70216343,-18.20216343,-25.70216343
35,-5.42809048,-10.42809048,-17.92809048,-25.42809048
36,-5.162327457,-10.16232746,-17.66232746,-25.16232746
37,-4.904488908,-9.904488908,-17.40448891,-24.90448891
38,-4.654226706,-9.654226706,-17.15422671,-24.65422671
39,-4.411225969,-9.411225969,-16.91122597,-24.41122597
40,-4.175201515,-9.175201515,-16.67520151,-24.17520151
41,-3.945894757,-8.945894757,-16.44589476,-23.94589476
42,-3.723070983,-8.723070983,-16.22307098,-23.72307098
43,-3.50651696,-8.50651696,-16.00651696,-23.50651696
44,-3.296038813,-8.296038813,-15.79603881,-23.29603881
45,-3.091460153,-8.091460153,-15.59146015,-23.09146015
46,-2.892620406,-7.892620406,-15.39262041,-22.89262041
47,-2.699373327,-7.699373327,-15.19937333,-22.69937333
48,-2.511585673,-7.511585673,-15.01158567,-22.51158567
49,-2.329136008,-7.329136008,-14.82913601,-22.32913601
50,-2.151913635,-7.151913635,-14.65191363,-22.15191363
51,-1.979817634,-6.979817634,-14.47981763,-21.97981763
52,-1.812755992,-6.812755992,-14.31275599,-21.81275599
53,-1.65064482,-6.65064482,-14.15064482,-21.65064482
54,-1.49340764,-6.49340764,-13.99340764,-21.49340764
55,-1.34097474,-6.34097474,-13.84097474,-21.34097474
56,-1.193282591,-6.193282591,-13.69328259,-21.19328259
57,-1.050273314,-6.050273314,-13.55027331,-21.05027331
58,-0.911894194,-5.911894194,-13.41189419,-20.91189419
59,-0.778097238,-5.778097238,-13.27809724,-20.77809724
60,-0.648838773,-5.648838773,-13.14883877,-20.64883877
61,-0.524079076,-5.524079076,-13.02407908,-20.52407908
62,-0.403782038,-5.403782038,-12.90378204,-20.40378204
63,-0.287914856,-5.287914856,-12.78791486,-20.28791486
64,-0.176447749,-5.176447749,-12.67644775,-20.17644775
65,-0.069353702,-5.069353702,-12.5693537,-20.0693537
66,0.033391771,-4.966608229,-12.46660823,-19.96660823
67,0.131810848,-4.868189152,-12.36818915,-19.86818915
68,0.22592359,-4.77407641,-12.27407641,-19.77407641
69,0.31574813,-4.68425187,-12.18425187,-19.68425187
70,0.401300839,-4.598699161,-12.09869916,-19.59869916
71,0.482596475,-4.517403525,-12.01740353,-19.51740353
72,0.559648327,-4.440351673,-11.94035167,-19.44035167
73,0.632468342,-4.367531658,-11.86753166,-19.36753166
74,0.701067242,-4.298932758,-11.79893276,-19.29893276
75,0.765454633,-4.234545367,-11.73454537,-19.23454537
76,0.825639099,-4.174360901,-11.6743609,-19.1743609
77,0.881628297,-4.118371703,-11.6183717,-19.1183717
78,0.933429031,-4.066570969,-11.56657097,-19.06657097
79,0.981047331,-4.018952669,-11.51895267,-19.01895267
80,1.02448852,-3.97551148,-11.47551148,-18.97551148
81,1.063757267,-3.936242733,-11.43624273,-18.93624273
82,1.09885765,-3.90114235,-11.40114235,-18.90114235
83,1.129793198,-3.870206802,-11.3702068,-18.8702068
84,1.156566934,-3.843433066,-11.34343307,-18.84343307
85,1.179181415,-3.820818585,-11.32081858,-18.82081858
86,1.197638762,-3.802361238,-11.30236124,-18.80236124
87,1.211940688,-3.788059312,-11.28805931,-18.78805931
88,1.222088519,-3.777911481,-11.27791148,-18.77791148
89,1.228083216,-3.771916784,-11.27191678,-18.77191678
90,1.229925386,-3.770074614,-11.27007461,-18.77007461
91,1.227615289,-3.772384711,-11.27238471,-18.77238471
92,1.22115285,-3.77884715,-11.27884715,-18.77884715
93,1.210537652,-3.789462348,-11.28946235,-18.78946235
94,1.195768935,-3.804231065,-11.30423106,-18.80423106
95,1.176845591,-3.823154409,-11.32315441,-18.82315441
96,1.153766144,-3.846233856,-11.34623386,-18.84623386
97,1.12652874,-3.87347126,-11.37347126,-18.87347126
98,1.095131119,-3.904868881,-11.40486888,-18.90486888
99,1.05957059,-3.94042941,-11.44042941,-18.94042941
100,1.019843995,-3.980156005,-11.480156,-18.980156
101,0.975947676,-4.024052324,-11.52405232,-19.02405232
102,0.927877427,-4.072122573,-11.57212257,-19.07212257
103,0.875628442,-4.124371558,-11.62437156,-19.12437156
104,0.819195263,-4.180804737,-11.68080474,-19.18080474
105,0.758571711,-4.241428289,-11.74142829,-19.24142829
106,0.693750817,-4.306249183,-11.80624918,-19.30624918
107,0.624724744,-4.375275256,-11.87527526,-19.37527526
108,0.551484694,-4.448515306,-11.94851531,-19.44851531
109,0.474020818,-4.525979182,-12.02597918,-19.52597918
110,0.392322101,-4.607677899,-12.1076779,-19.6076779
111,0.306376253,-4.693623747,-12.19362375,-19.69362375
112,0.216169574,-4.783830426,-12.28383043,-19.78383043
113,0.121686814,-4.878313186,-12.37831319,-19.87831319
114,0.022911021,-4.977088979,-12.47708898,-19.97708898
115,-0.08017663,-5.08017663,-12.58017663,-20.08017663
116,-0.187597018,-5.187597018,-12.68759702,-20.18759702
117,-0.299373285,-5.299373285,-12.79937328,-20.29937328
118,-0.415531045,-5.415531045,-12.91553104,-20.41553104
119,-0.536098632,-5.536098632,-13.03609863,-20.53609863
120,-0.661107357,-5.661107357,-13.16110736,-20.66110736
121,-0.790591797,-5.790591797,-13.2905918,-20.7905918
122,-0.9245901,-5.9245901,-13.4245901,-20.9245901
123,-1.063144334,-6.063144334,-13.56314433,-21.06314433
124,-1.206300849,-6.206300849,-13.70630085,-21.20630085
125,-1.354110691,-6.354110691,-13.85411069,-21.35411069
126,-1.506630043,-6.506630043,-14.00663004,-21.50663004
127,-1.663920711,-6.663920711,-14.16392071,-21.66392071
128,-1.826050661,-6.826050661,-14.32605066,-21.82605066
129,-1.993094601,-6.993094601,-14.4930946,-21.9930946
130,-2.165134631,-7.165134631,-14.66513463,-22.16513463
131,-2.342260945,-7.342260945,-14.84226095,-22.34226095
132,-2.524572624,-7.524572624,-15.02457262,-22.52457262
133,-2.71217849,-7.71217849,-15.21217849,-22.71217849
134,-2.905198071,-7.905198071,-15.40519807,-22.90519807
135,-3.103762661,-8.103762661,-15.60376266,-23.10376266
136,-3.308016503,-8.308016503,-15.8080165,-23.3080165
137,-3.518118103,-8.518118103,-16.0181181,-23.5181181
138,-3.734241705,-8.734241705,-16.2342417,-23.7342417
139,-3.956578939,-8.956578939,-16.45657894,-23.95657894
140,-4.185340677,-9.185340677,-16.68534068,-24.18534068
141,-4.420759119,-9.420759119,-16.92075912,-24.42075912
142,-4.663090164,-9.663090164,-17.16309016,-24.66309016
143,-4.912616084,-9.912616084,-17.41261608,-24.91261608
144,-5.169648589,-10.16964859,-17.66964859,-25.16964859
145,-5.434532313,-10.43453231,-17.93453231,-25.43453231
146,-5.70764883,-10.70764883,-18.20764883,-25.70764883
147,-5.989421276,-10.98942128,-18.48942128,-25.98942128
148,-6.280319701,-11.2803197,-18.7803197,-26.2803197
149,-6.580867301,-11.5808673,-19.0808673,-26.5808673
150,-6.891647702,-11.8916477,-19.3916477,-26.8916477
151,-7.213313523,-12.21331352,-19.71331352,-27.21331352
152,-7.546596502,-12.5465965,-20.0465965,-27.5465965
153,-7.892319535,-12.89231954,-20.39231954,-27.89231954
154,-8.251411102,-13.2514111,-20.7514111,-28.2514111
155,-8.624922638,-13.62492264,-21.12492264,-28.62492264
156,-9.014049644,-14.01404964,-21.51404964,-29.01404964
157,-9.420157528,-14.42015753,-21.92015753,-29.42015753
158,-9.844813505,-14.84481351,-22.34481351,-29.84481351
159,-10.28982638,-15.28982638,-22.78982638,-30.28982638
160,-10.7572966,-15.7572966,-23.2572966,-30.7572966
161,-11.24968008,-16.24968008,-23.74968008,-31.24968008
162,-11.76987034,-16.76987034,-24.26987034,-31.76987034
163,-12.32130597,-17.32130597,-24.82130597,-32.32130597
164,-12.90811312,-17.90811312,-25.40811312,-32.90811312
165,-13.5352976,-18.5352976,-26.0352976,-33.5352976
166,-14.20900907,-19.20900907,-26.70900907,-34.20900907
167,-14.93691179,-19.93691179,-27.43691179,-34.93691179
168,-15.72871784,-20.72871784,-28.22871784,-35.72871784
169,-16.5969755,-21.5969755,-29.0969755,-36.5969755
170,-17.55827275,-22.55827275,-30.05827275,-37.55827275
171,-18.6351438,-23.6351438,-31.1351438,-38.6351438
172,-19.85922384,-24.85922384,-32.35922384,-39.85922384
173,-21.27673907,-26.27673907,-33.77673907,-41.27673907
174,-22.95862365,-27.95862365,-35.45862365,-42.95862365
175,-25.02025233,-30.02025233,-37.52025233,-45.02025233
176,-27.66045704,-32.66045704,-40.16045704,-47.66045704
177,-31.21111547,-36.21111547,-43.71111547,-51.21111547
178,-35.61052812,-40.61052812,-48.11052812,-55.61052812
179,-35.73166868,-40.73166868,-48.23166868,-55.73166868
180,-31.34597774,-36.34597774,-43.84597774,-51.34597774
181,-27.76325744,-32.76325744,-40.26325744,-47.76325744
182,-25.10289101,-30.10289101,-37.60289101,-45.10289101
183,-23.02934279,-28.02934279,-35.52934279,-43.02934279
184,-21.34021429,-26.34021429,-33.84021429,-41.34021429
185,-19.91822006,-24.91822006,-32.41822006,-39.91822006
186,-18.69138776,-23.69138776,-31.19138776,-38.69138776
187,-17.61289131,-22.61289131,-30.11289131,-37.61289131
188,-16.65072711,-21.65072711,-29.15072711,-36.65072711
189,-15.78212218,-20.78212218,-28.28212218,-35.78212218
190,-14.99032655,-19.99032655,-27.49032655,-34.99032655
191,-14.26267749,-19.26267749,-26.76267749,-34.26267749
192,-13.58937923,-18.58937923,-26.08937923,-33.58937923
193,-12.96270442,-17.96270442,-25.46270442,-32.96270442
194,-12.37645452,-17.37645452,-24.87645452,-32.37645452
195,-11.82558494,-16.82558494,-24.32558494,-31.82558494
196,-11.30593817,-16.30593817,-23.80593817,-31.30593817
197,-10.81404972,-15.81404972,-23.31404972,-30.81404972
198,-10.34700438,-15.34700438,-22.84700438,-30.34700438
199,-9.902327849,-14.90232785,-22.40232785,-29.90232785
200,-9.477903872,-14.47790387,-21.97790387,-29.47790387
201,-9.071909954,-14.07190995,-21.57190995,-29.07190995
202,-8.682766923,-13.68276692,-21.18276692,-28.68276692
203,-8.309098875,-13.30909888,-20.80909888,-28.30909888
204,-7.949701052,-12.94970105,-20.44970105,-27.94970105
205,-7.603513833,-12.60351383,-20.10351383,-27.60351383
206,-7.269601494,-12.26960149,-19.76960149,-27.26960149
207,-6.947134724,-11.94713472,-19.44713472,-26.94713472
208,-6.635376116,-11.63537612,-19.13537612,-26.63537612
209,-6.333668058,-11.33366806,-18.83366806,-26.33366806
210,-6.041422545,-11.04142255,-18.54142255,-26.04142255
211,-5.758112569,-10.75811257,-18.25811257,-25.75811257
212,-5.483264786,-10.48326479,-17.98326479,-25.48326479
213,-5.216453255,-10.21645326,-17.71645326,-25.21645326
214,-4.957294048,-9.957294048,-17.45729405,-24.95729405
215,-4.705440595,-9.705440595,-17.20544059,-24.70544059
216,-4.460579652,-9.460579652,-16.96057965,-24.46057965
217,-4.222427777,-9.222427777,-16.72242778,-24.22242778
218,-3.990728256,-8.990728256,-16.49072826,-23.99072826
219,-3.765248396,-8.765248396,-16.2652484,-23.7652484
220,-3.54577714,-8.54577714,-16.04577714,-23.54577714
221,-3.332122962,-8.332122962,-15.83212296,-23.33212296
222,-3.124111989,-8.124111989,-15.62411199,-23.12411199
223,-2.921586336,-7.921586336,-15.42158634,-22.92158634
224,-2.72440262,-7.72440262,-15.22440262,-22.72440262
225,-2.532430619,-7.532430619,-15.03243062,-22.53243062
226,-2.345552078,-7.345552078,-14.84555208,-22.34555208
227,-2.163659631,-7.163659631,-14.66365963,-22.16365963
228,-1.986655826,-6.986655826,-14.48665583,-21.98665583
229,-1.814452244,-6.814452244,-14.31445224,-21.81445224
230,-1.6469687,-6.6469687,-14.1469687,-21.6469687
231,-1.484132521,-6.484132521,-13.98413252,-21.48413252
232,-1.325877884,-6.325877884,-13.82587788,-21.32587788
233,-1.172145214,-6.172145214,-13.67214521,-21.17214521
234,-1.022880639,-6.022880639,-13.52288064,-21.02288064
235,-0.878035482,-5.878035482,-13.37803548,-20.87803548
236,-0.737565812,-5.737565812,-13.23756581,-20.73756581
237,-0.601432012,-5.601432012,-13.10143201,-20.60143201
238,-0.469598402,-5.469598402,-12.9695984,-20.4695984
239,-0.342032882,-5.342032882,-12.84203288,-20.34203288
240,-0.218706606,-5.218706606,-12.71870661,-20.21870661
241,-0.099593687,-5.099593687,-12.59959369,-20.09959369
242,0.015329083,-4.984670917,-12.48467092,-19.98467092
243,0.126082482,-4.873917518,-12.37391752,-19.87391752
244,0.232685088,-4.767314912,-12.26731491,-19.76731491
245,0.335153498,-4.664846502,-12.1648465,-19.6648465
246,0.433502521,-4.566497479,-12.06649748,-19.56649748
247,0.52774536,-4.47225464,-11.97225464,-19.47225464
248,0.617893775,-4.382106225,-11.88210623,-19.38210623
249,0.703958237,-4.296041763,-11.79604176,-19.29604176
250,0.78594807,-4.21405193,-11.71405193,-19.21405193
251,0.863871574,-4.136128426,-11.63612843,-19.13612843
252,0.937736146,-4.062263854,-11.56226385,-19.06226385
253,1.007548385,-3.992451615,-11.49245161,-18.99245161
254,1.07331419,-3.92668581,-11.42668581,-18.92668581
255,1.135038846,-3.864961154,-11.36496115,-18.86496115
256,1.192727111,-3.807272889,-11.30727289,-18.80727289
257,1.246383279,-3.753616721,-11.25361672,-18.75361672
258,1.296011253,-3.703988747,-11.20398875,-18.70398875
259,1.3416146,-3.6583854,-11.1583854,-18.6583854
260,1.383196604,-3.616803396,-11.1168034,-18.6168034
261,1.42076031,-3.57923969,-11.07923969,-18.57923969
262,1.454308568,-3.545691432,-11.04569143,-18.54569143
263,1.483844062,-3.516155938,-11.01615594,-18.51615594
264,1.509369344,-3.490630656,-10.99063066,-18.49063066
265,1.530886859,-3.469113141,-10.96911314,-18.46911314
266,1.548398959,-3.451601041,-10.95160104,-18.45160104
267,1.561907924,-3.438092076,-10.93809208,-18.43809208
268,1.571415973,-3.428584027,-10.92858403,-18.42858403
269,1.576925265,-3.423074735,-10.92307474,-18.42307474
270,1.578437906,-3.421562094,-10.92156209,-18.42156209
271,1.575955948,-3.424044052,-10.92404405,-18.42404405
272,1.569481379,-3.430518621,-10.93051862,-18.43051862
273,1.559016119,-3.440983881,-10.94098388,-18.44098388
274,1.544562001,-3.455437999,-10.955438,-18.455438
275,1.52612076,-3.47387924,-10.97387924,-18.47387924
276,1.503694004,-3.496305996,-10.996306,-18.496306
277,1.477283197,-3.522716803,-11.0227168,-18.5227168
278,1.446889624,-3.553110376,-11.05311038,-18.55311038
279,1.412514359,-3.587485641,-11.08748564,-18.58748564
280,1.374158228,-3.625841772,-11.12584177,-18.62584177
281,1.331821769,-3.668178231,-11.16817823,-18.66817823
282,1.28550518,-3.71449482,-11.21449482,-18.71449482
283,1.235208273,-3.764791727,-11.26479173,-18.76479173
284,1.180930414,-3.819069586,-11.31906959,-18.81906959
285,1.122670462,-3.877329538,-11.37732954,-18.87732954
286,1.060426705,-3.939573295,-11.43957329,-18.93957329
287,0.994196782,-4.005803218,-11.50580322,-19.00580322
288,0.923977604,-4.076022396,-11.5760224,-19.0760224
289,0.849765271,-4.150234729,-11.65023473,-19.15023473
290,0.771554977,-4.228445023,-11.72844502,-19.22844502
291,0.689340905,-4.310659095,-11.81065909,-19.31065909
292,0.603116122,-4.396883878,-11.89688388,-19.39688388
293,0.512872458,-4.487127542,-11.98712754,-19.48712754
294,0.418600377,-4.581399623,-12.08139962,-19.58139962
295,0.320288838,-4.679711162,-12.17971116,-19.67971116
296,0.217925146,-4.782074854,-12.28207485,-19.78207485
297,0.111494788,-4.888505212,-12.38850521,-19.88850521
298,0.000981254,-4.999018746,-12.49901875,-19.99901875
299,-0.113634149,-5.113634149,-12.61363415,-20.11363415
300,-0.23237251,-5.23237251,-12.73237251,-20.23237251
301,-0.355257533,-5.355257533,-12.85525753,-20.35525753
302,-0.482315786,-5.482315786,-12.98231579,-20.48231579
303,-0.613576963,-5.613576963,-13.11357696,-20.61357696
304,-0.749074172,-5.749074172,-13.24907417,-20.74907417
305,-0.888844247,-5.888844247,-13.38884425,-20.88884425
306,-1.032928094,-6.032928094,-13.53292809,-21.03292809
307,-1.181371056,-6.181371056,-13.68137106,-21.18137106
308,-1.334223321,-6.334223321,-13.83422332,-21.33422332
309,-1.491540368,-6.491540368,-13.99154037,-21.49154037
310,-1.653383446,-6.653383446,-14.15338345,-21.65338345
311,-1.819820108,-6.819820108,-14.31982011,-21.81982011
312,-1.990924796,-6.990924796,-14.4909248,-21.9909248
313,-2.166779474,-7.166779474,-14.66677947,-22.16677947
314,-2.34747434,-7.34747434,-14.84747434,-22.34747434
315,-2.533108596,-7.533108596,-15.0331086,-22.5331086
316,-2.723791311,-7.723791311,-15.22379131,-22.72379131
317,-2.919642371,-7.919642371,-15.41964237,-22.91964237
318,-3.120793529,-8.120793529,-15.62079353,-23.12079353
319,-3.327389583,-8.327389583,-15.82738958,-23.32738958
320,-3.539589679,-8.539589679,-16.03958968,-23.53958968
321,-3.757568773,-8.757568773,-16.25756877,-23.75756877
322,-3.981519269,-8.981519269,-16.48151927,-23.98151927
323,-4.211652857,-9.211652857,-16.71165286,-24.21165286
324,-4.44820259,-9.44820259,-16.94820259,-24.44820259
325,-4.691425228,-9.691425228,-17.19142523,-24.69142523
326,-4.941603903,-9.941603903,-17.4416039,-24.9416039
327,-5.199051149,-10.19905115,-17.69905115,-25.19905115
328,-5.464112369,-10.46411237,-17.96411237,-25.46411237
329,-5.737169815,-10.73716981,-18.23716981,-25.73716981
330,-6.018647174,-11.01864717,-18.51864717,-26.01864717
331,-6.309014877,-11.30901488,-18.80901488,-26.30901488
332,-6.608796274,-11.60879627,-19.10879627,-26.60879627
333,-6.918574859,-11.91857486,-19.41857486,-26.91857486
334,-7.23900275,-12.23900275,-19.73900275,-27.23900275
335,-7.570810725,-12.57081072,-20.07081072,-27.57081072
336,-7.914820145,-12.91482015,-20.41482015,-27.91482015
337,-8.271957231,-13.27195723,-20.77195723,-28.27195723
338,-8.643270262,-13.64327026,-21.14327026,-28.64327026
339,-9.029950461,-14.02995046,-21.52995046,-29.02995046
340,-9.43335755,-14.43335755,-21.93335755,-29.43335755
341,-9.855051295,-14.8550513,-22.3550513,-29.8550513
342,-10.29683081,-15.29683081,-22.79683081,-30.29683081
343,-10.76078405,-15.76078405,-23.26078405,-30.76078405
344,-11.24935075,-16.24935075,-23.74935075,-31.24935075
345,-11.76540365,-16.76540365,-24.26540365,-31.76540365
346,-12.31235444,-17.31235444,-24.81235444,-32.31235444
347,-12.89429435,-17.89429435,-25.39429435,-32.89429435
348,-13.51618365,-18.51618365,-26.01618365,-33.51618365
349,-14.18411206,-19.18411206,-26.68411206,-34.18411206
350,-14.90566424,-19.90566424,-27.40566424,-34.90566424
351,-15.69044534,-20.69044534,-28.19044534,-35.69044534
352,-16.5508582,-21.5508582,-29.0508582,-36.5508582
353,-17.50329036,-22.50329036,-30.00329036,-37.50329036
354,-18.56999674,-23.56999674,-31.06999674,-38.56999674
355,-19.78222212,-24.78222212,-32.28222212,-39.78222212
356,-21.18566002,-26.18566002,-33.68566002,-41.18566002
357,-22.85060575,-27.85060575,-35.35060575,-42.85060575
358,-24.89217376,-29.89217376,-37.39217376,-44.89217376
359,-27.51265293,-32.51265293,-40.01265293,-47.51265293
360,-31.07632162,-36.07632162,-43.57632162,-51.07632162
